"","country","city.pop","mean.range","mean.rain","mean.hum","mean.mean","cum.cases","avg.cases","max.b","avg.b","local.trans","mean.mean.sq"
"Dominican_Republic-Distrito_Nacional","Dominican_Republic",13.8375029428531,6.38900646678425,3.44881472354849,77.5171428571429,27.1964726631393,1014.0000000022,32.7096774194258,60.0033750865898,9.21346144263069,1,739.648125316885
"Dominican_Republic-Independencia","Dominican_Republic",9.78858162403477,8.57750759878419,2.13076746420446,70.3586626139818,27.5410334346505,79.0000000045,9.8750000005625,0,0,0,758.508522648534
"Dominican_Republic-Barahona","Dominican_Republic",11.3438201871389,8.57750759878419,2.13076746420446,70.3586626139818,27.5410334346505,33.0000000044,3.66666666715556,0,0,0,758.508522648534
"Dominican_Republic-Puerto_Plata","Dominican_Republic",12.0023456175718,6.09270516717325,3.60691556230518,83.3039513677812,27.112124282337,236.0000000029,9.83333333345417,34.052757793765,4.09411066733112,1,735.06728310089
"Dominican_Republic-Santiago","Dominican_Republic",13.5062997293126,9.04536755600585,3.18123798818739,53.8861195542047,25.5575481256332,333.0000000022,10.7419354839419,48.0239829212531,6.3222417679628,1,653.188266194059
"Dominican_Republic-Azua","Dominican_Republic",11.4507202196263,8.57750759878419,2.13076746420446,70.3586626139818,27.5410334346505,135.000000003,5.86956521752174,10.0008799288235,1.17032566024706,1,758.508522648534
"Dominican_Republic-San_Cristobal","Dominican_Republic",13.3345106910955,6.45606214116852,3.55944639213237,79.6006079027356,27.5498142519419,345.0000000028,13.800000000112,54.0034512651153,5.80892097901786,1,758.992265316502
"Dominican_Republic-San_Pedro_de_Macoris","Dominican_Republic",12.6155795744647,8.30699088145897,-3.25,80.3252279635258,26.5896656534954,50.0000000036,2.9411764708,6.0010069716914,0.446876934617279,1,707.010319564675
"Dominican_Republic-Espaillat","Dominican_Republic",12.1228377649564,9.04536755600585,3.18123798818739,53.8861195542047,25.5575481256332,148.0000000029,6.1666666667875,33.0127666016282,2.59657056833497,1,653.188266194059
"Dominican_Republic-La_Vega","Dominican_Republic",12.4535028733953,7.76056731334509,2.48684983345799,79.2260846560847,21.9053203997648,90.0000000029,3.75000000012083,11.0036957157875,1.29856776954268,1,479.843061816354
